IUCR,PRIMARY_DESCRIPTION,SECONDARY_DESCRIPTION
110,HOMICIDE,FIRST DEGREE MURDER
130,HOMICIDE,SECOND DEGREE MURDER
141,HOMICIDE,INVOLUNTARY MANSLAUGHTER
142,HOMICIDE,RECKLESS HOMICIDE
261,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - HANDGUN
262,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER FIREARM
263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT
264,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON
265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER
266,CRIMINAL SEXUAL ASSAULT,PREDATORY
271,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - HANDGUN
272,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER FIREARM
273,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT
274,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON
275,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER
281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED
291,CRIMINAL SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED
312,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT
313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON
031A,ROBBERY,ARMED - HANDGUN
031B,ROBBERY,ARMED - OTHER FIREARM
320,ROBBERY,STRONG ARM - NO WEAPON
325,ROBBERY,VEHICULAR HIJACKING
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING
330,ROBBERY,AGGRAVATED
331,ROBBERY,ATTEMPT AGGRAVATED
334,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT
337,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS WEAPON
033A,ROBBERY,ATTEMPT ARMED - HANDGUN
033B,ROBBERY,ATTEMPT ARMED - OTHER FIREARM
340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON
041A,BATTERY,AGGRAVATED - HANDGUN
041B,BATTERY,AGGRAVATED - OTHER FIREARM
420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT
430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON
440,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY"
450,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN
451,BATTERY,AGGRAVATED POLICE OFFICER - OTHER FIREARM
452,BATTERY,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT
453,BATTERY,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON
454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY"
460,BATTERY,SIMPLE
461,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY"
462,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY"
470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT
475,BATTERY,OF AN UNBORN CHILD
479,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY"
480,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN
481,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM
482,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT
483,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON
484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY"
485,BATTERY,AGGRAVATED OF A CHILD
486,BATTERY,DOMESTIC BATTERY SIMPLE
487,BATTERY,AGGRAVATED OF AN UNBORN CHILD
488,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN
489,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM
490,RITUALISM,AGGRAVATED RITUAL MUTILATION - HANDGUN
491,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER FIREARM
492,RITUALISM,AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT
493,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON
494,RITUALISM,AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY
495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN
496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT
497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON
498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY"
499,BATTERY,AGGRAVATED DOMESTIC BATTERY
510,RITUALISM,"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY"
051A,ASSAULT,AGGRAVATED - HANDGUN
051B,ASSAULT,AGGRAVATED - OTHER FIREARM
520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT
530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON
545,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY"
550,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN
551,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER FIREARM
552,ASSAULT,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT
553,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON
554,ASSAULT,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY"
555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN
556,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM
557,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT
558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON
560,ASSAULT,SIMPLE
580,STALKING,SIMPLE
581,STALKING,AGGRAVATED
583,STALKING,CYBERSTALKING
584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER
610,BURGLARY,FORCIBLE ENTRY
620,BURGLARY,UNLAWFUL ENTRY
630,BURGLARY,ATTEMPT FORCIBLE ENTRY
650,BURGLARY,HOME INVASION
810,THEFT,OVER $500
820,THEFT,$500 AND UNDER
830,THEFT,THEFT RETAIL
840,THEFT,FINANCIAL IDENTITY THEFT: OVER $300
841,THEFT,FINANCIAL IDENTITY THEFT: $300 & UNDER
842,THEFT,AGGRAVATED: FINANCIAL IDENTITY THEFT
843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT
850,THEFT,ATTEMPT THEFT
860,THEFT,RETAIL THEFT
865,THEFT,DELIVERY CONTAINER THEFT
870,THEFT,POCKET-PICKING
880,THEFT,PURSE-SNATCHING
890,THEFT,FROM BUILDING
895,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE
910,MOTOR VEHICLE THEFT,AUTOMOBILE
915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME"
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN"
918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN"
920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE
925,MOTOR VEHICLE THEFT,"ATTEMPT - TRUCK, BUS, MOTOR HOME"
927,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN"
928,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN"
930,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE
935,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME"
937,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN"
938,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN"
1010,ARSON,BY EXPLOSIVE
1020,ARSON,BY FIRE
1025,ARSON,AGGRAVATED
1030,ARSON,POSSESSION - EXPLOSIVE / INCENDIARY DEVICE
1035,ARSON,POSSESSION - CHEMICAL / DRY-ICE DEVICE
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE
1090,ARSON,ATTEMPT ARSON
1110,DECEPTIVE PRACTICE,BOGUS CHECK
1120,DECEPTIVE PRACTICE,FORGERY
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT
1160,DECEPTIVE PRACTICE,ALTER COINS
1170,DECEPTIVE PRACTICE,IMPERSONATION
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES
1195,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON
1200,DECEPTIVE PRACTICE,STOLEN PROPERTY BUY / RECEIVE / POSSESS
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON-MOTOR VEHICLE"
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE"
1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES
1220,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY
1230,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER
1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD
1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES
1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND
1260,DECEPTIVE PRACTICE,LIBRARY THEFT
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING
1265,CRIMINAL DAMAGE,LIBRARY VANDALISM
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT
1310,CRIMINAL DAMAGE,TO PROPERTY
1320,CRIMINAL DAMAGE,TO VEHICLE
1330,CRIMINAL TRESPASS,TO LAND
1335,CRIMINAL TRESPASS,TO AIRPORT
1340,CRIMINAL DAMAGE,TO STATE SUPPORTED PROPERTY
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY
1350,CRIMINAL TRESPASS,TO STATE SUP LAND
1360,CRIMINAL TRESPASS,TO VEHICLE
1365,CRIMINAL TRESPASS,TO RESIDENCE
1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP
1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM
141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN
141B,WEAPONS VIOLATION,UNLAWFUL USE - OTHER FIREARM
141C,WEAPONS VIOLATION,UNLAWFUL USE - OTHER DANGEROUS WEAPON
142A,WEAPONS VIOLATION,UNLAWFUL SALE - HANDGUN
142B,WEAPONS VIOLATION,UNLAWFUL SALE - OTHER FIREARM
1435,WEAPONS VIOLATION,UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL
143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN
143B,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM
143C,WEAPONS VIOLATION,UNLAWFUL POSSESSION - AMMUNITION
1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER
1450,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM
1460,WEAPONS VIOLATION,POSSESS FIREARM / AMMUNITION - NO FOID CARD
1475,WEAPONS VIOLATION,SALE OF METAL PIERCING BULLETS
1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE
1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES
1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE
1480,CONCEALED CARRY LICENSE VIOLATION,OTHER
1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION
1505,PROSTITUTION,CALL OPERATION
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY
1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY
1510,PROSTITUTION,CAB OPERATION
1511,PROSTITUTION,IN TAVERN
1512,PROSTITUTION,SOLICITING FOR A PROSTITUTE
1513,PROSTITUTION,SOLICITING FOR BUSINESS
1515,PROSTITUTION,PANDERING
1520,PROSTITUTION,KEEPING PLACE OF PROSTITUTION
1521,PROSTITUTION,KEEPING PLACE OF JUVENILE PROSTITUTION
1525,PROSTITUTION,PATRONIZING A PROSTITUTE
