IUCR,PRIMARY_DESCRIPTION,SECONDARY_DESCRIPTION
1526,PROSTITUTION,PATRONIZING A JUVENILE PROSTITUTE
1530,PROSTITUTION,PIMPING
1531,PROSTITUTION,JUVENILE PIMPING
1535,OBSCENITY,OBSCENITY
1536,PUBLIC INDECENCY,LICENSED PREMISE
1537,OFFENSE INVOLVING CHILDREN,POSSESSION OF PORNOGRAPHIC PRINT
1540,OBSCENITY,OBSCENE MATTER
1541,OBSCENITY,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR
1542,OBSCENITY,SALE OF OBSCENE MATERIALS
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD
1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE
1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE
1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV
1565,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD
1566,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT
1570,SEX OFFENSE,PUBLIC INDECENCY
1572,SEX OFFENSE,ADULTRY
1574,SEX OFFENSE,FORNICATION
1576,SEX OFFENSE,BIGAMY
1578,SEX OFFENSE,MARRYING A BIGAMIST
1580,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY
1585,SEX OFFENSE,OTHER
1590,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE
1610,GAMBLING,BOOKMAKING / HORSES
1611,GAMBLING,BOOKMAKING / SPORTS
1620,GAMBLING,BOLITA OR BOLI PUL / OFFICE
1621,GAMBLING,BOLITA OR BOLI PUL / RUNNER
1622,GAMBLING,BOLITA OR BOLI PUL / WRITER
1623,GAMBLING,BOLITA OR BOLI PUL / STATION
1624,GAMBLING,LOTTERY / PARI-MUTUEL
1625,GAMBLING,NATIONAL LOTTERY
1626,GAMBLING,ILLEGAL ILLINOIS LOTTERY
1627,GAMBLING,LOTTERY / OTHER
1630,GAMBLING,WIREROOM / HORSES
1631,GAMBLING,WIREROOM / SPORTS
1632,GAMBLING,WIREROOM / NUMBERS
1633,GAMBLING,SPORTS TAMPERING
1640,GAMBLING,REGISTER FEDERAL GAMBLING STAMP
1650,GAMBLING,VIOLATION OF CHARITABLE GAME ACT
1651,GAMBLING,GAME/CARDS
1661,GAMBLING,GAME/DICE
1670,GAMBLING,GAME / AMUSEMENT DEVICE
1680,GAMBLING,OTHER
1681,GAMBLING,LOTTERY / PARLAY CARDS
1682,OTHER OFFENSE,ANIMAL FIGHTING
1690,GAMBLING,POLICY / HOUSEBOOK
1691,GAMBLING,POLICY / STATION
1692,GAMBLING,POLICY / RUNNER
1693,GAMBLING,POLICY / TURN-IN
1694,GAMBLING,POLICY / OFFICE
1695,GAMBLING,POLICY / PRESS
1696,GAMBLING,POLICY / WHEEL
1697,GAMBLING,POLICY / OTHER
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD
1715,OFFENSE INVOLVING CHILDREN,SALE OF TOBACCO PRODUCTS TO MINOR
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE
1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER
1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER
1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER
1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT
1775,OFFENSE INVOLVING CHILDREN,SALE OF TRAVEL TICKET TO MINOR
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION
1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY
1792,KIDNAPPING,CHILD ABDUCTION / STRANGER
1811,NARCOTICS,POSSESS - CANNABIS 30 GRAMS OR LESS
1812,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS
1821,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS
1822,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS
1840,NARCOTICS,DELIVER CANNABIS TO PERSON UNDER 18
1850,NARCOTICS,CANNABIS PLANT
1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY
1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS
2010,NARCOTICS,MANUFACTURE / DELIVER - AMPHETAMINES
2011,NARCOTICS,MANUFACTURE / DELIVER - BARBITURATES
2012,NARCOTICS,MANUFACTURE / DELIVER - COCAINE
2013,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR)
2014,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE)
2015,NARCOTICS,MANUFACTURE / DELIVER - HALLUCINOGEN
2016,NARCOTICS,MANUFACTURE / DELIVER - PCP
2017,NARCOTICS,MANUFACTURE / DELIVER - CRACK
2018,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC DRUGS
2019,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (BLACK TAR)
2020,NARCOTICS,POSSESS - AMPHETAMINES
2021,NARCOTICS,POSSESS - BARBITURATES
2022,NARCOTICS,POSSESS - COCAINE
2023,NARCOTICS,POSSESS - HEROIN (TAN / BROWN TAR)
2024,NARCOTICS,POSSESS - HEROIN (WHITE)
2025,NARCOTICS,POSSESS - HALLUCINOGENS
2026,NARCOTICS,POSSESS - PCP
2027,NARCOTICS,POSSESS - CRACK
2028,NARCOTICS,POSSESS - SYNTHETIC DRUGS
2029,NARCOTICS,POSSESS - HEROIN (BLACK TAR)
2030,NARCOTICS,MANUFACTURE / DELIVER - LOOK-ALIKE DRUG
2031,NARCOTICS,POSSESS - METHAMPHETAMINE
2032,NARCOTICS,MANUFACTURE / DELIVER - METHAMPHETAMINE
2033,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA
2034,NARCOTICS,POSSESSION - SYNTHETIC MARIJUANA
2040,NARCOTICS,POSSESS - LOOK-ALIKE DRUGS
2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY
2060,NARCOTICS,FAILURE TO REGISTER LICENSE - CONTROLLED SUBSTANCES
2070,NARCOTICS,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18
2080,NARCOTICS,FAILURE TO MAINTAIN RECORDS - CONTROLLED SUBSTANCES
2090,NARCOTICS,ALTER / FORGE PRESCRIPTION
2091,NARCOTICS,FORFEIT PROPERTY
2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY
2093,NARCOTICS,FOUND SUSPECT NARCOTICS
2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS
2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS
2110,NARCOTICS,POSSESS - HYPODERMIC NEEDLE
2111,NARCOTICS,SALE / DELIVER - HYPODERMIC NEEDLE
2120,NARCOTICS,FAILURE TO KEEP HYPODERMIC RECORDS
2160,NARCOTICS,SALE / DELIVER - DRUG PARAPHERNALIA
2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT
2210,LIQUOR LAW VIOLATION,SELL / GIVE / DELIVER LIQUOR TO MINOR
2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR
2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR
2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE
2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION
2251,LIQUOR LAW VIOLATION,EMPLOY MINOR
2500,CRIMINAL ABORTION,CRIMINAL ABORTION
2820,OTHER OFFENSE,TELEPHONE THREAT
2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS
2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS
2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM
2850,PUBLIC PEACE VIOLATION,BOMB THREAT
2851,PUBLIC PEACE VIOLATION,ARSON THREAT
2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT
2870,PUBLIC PEACE VIOLATION,PEEPING TOM
2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION
2895,PUBLIC PEACE VIOLATION,INTERFERE WITH EMERGENCY EQUIPMENT
2900,WEAPONS VIOLATION,UNLAWFUL USE / SALE OF AIR RIFLE
3000,PUBLIC PEACE VIOLATION,SELL / ADVERTISE FIREWORKS
3100,PUBLIC PEACE VIOLATION,MOB ACTION
3200,PUBLIC PEACE VIOLATION,ARMED VIOLENCE
3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION
3400,PUBLIC PEACE VIOLATION,LOOTING
3610,OTHER OFFENSE,INTERFERE WITH HIGHER EDUCATION
3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST / OBSTRUCT / DISARM OFFICER
3720,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER
3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE
3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION
3740,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING / AIDING A FUGITIVE
3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE
3751,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE
3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE
3770,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON
3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS
3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY
3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT
3960,INTIMIDATION,INTIMIDATION
3966,INTIMIDATION,EDUCATIONAL INTIMIDAITON
3970,INTIMIDATION,EXTORTION
3975,INTIMIDATION,COMPELLING ORGANIZATION MEMBERSHIP
3980,INTIMIDATION,COMPELLING CONFESSION
4210,KIDNAPPING,KIDNAPPING
4220,KIDNAPPING,AGGRAVATED
4230,KIDNAPPING,UNLAWFUL RESTRAINT
4240,KIDNAPPING,FORCIBLE DETENTION
4255,KIDNAPPING,UNLAWFUL VISITATION INTERFERENCE
4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS
4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER
4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION
4388,OTHER OFFENSE,VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE
4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE
4410,OTHER OFFENSE,DESTRUCTION OF DRAFT CARD
4420,OTHER OFFENSE,CRIMINAL FORTIFICATION
4510,OTHER OFFENSE,PROBATION VIOLATION
4625,OTHER OFFENSE,PAROLE VIOLATION
4650,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER
4651,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS
4652,OTHER OFFENSE,SEX OFFENDER - PROHIBITED ZONE
4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR
4750,OTHER OFFENSE,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION
4800,OTHER OFFENSE,MONEY LAUNDERING
4810,OTHER OFFENSE,COMPOUNDING A CRIME
4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON
5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON
5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY
5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE
5003,OTHER OFFENSE,OTHER ARSON / EXPLOSIVE INCIDENT
5004,SEX OFFENSE,ATTEMPT CRIMINAL SEXUAL ABUSE
5005,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE
5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION
5008,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION
5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN
500E,OTHER OFFENSE,EAVESDROPPING
500N,OTHER OFFENSE,ABUSE / NEGLECT - CARE FACILITY
5011,OTHER OFFENSE,LICENSE VIOLATION
5013,OTHER OFFENSE,VIOLATION OF SUMMARY CLOSURE
501A,OTHER OFFENSE,ANIMAL ABUSE / NEGLECT
501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION
502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP
502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE
502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE
5110,OTHER OFFENSE,GUN OFFENDER - DUTY TO REGISTER
5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION
5112,OTHER OFFENSE,GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION
5120,OTHER OFFENSE,ARSONIST - DUTY TO REGISTER
5121,OTHER OFFENSE,ARSONIST - ANNUAL REGISTRATION
5122,OTHER OFFENSE,ARSONIST - FAIL TO REGISTER NEW ADDRESS
5130,OTHER OFFENSE,VIOLENT OFFENDER - DUTY TO REGISTER
5131,OTHER OFFENSE,VIOLENT OFFENDER - ANNUAL REGISTRATION
5132,OTHER OFFENSE,VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS
